"CU_NUMBER","Cycle_date","join_number","USER_ID","ACCT_RB0026","ACCT_RB0027","ACCT_RB0028","ACCT_RB0029","ACCT_RB0030","ACCT_RB0031","ACCT_RB0032","ACCT_RB0033","ACCT_RB0034","ACCT_RB0035","ACCT_RB0036","ACCT_RB0037","ACCT_RB0038","ACCT_RB0039","ACCT_RB0040","ACCT_RB0041","ACCT_RB0042","ACCT_RB0043","ACCT_RB0044","ACCT_RB0045","ACCT_RB0046","ACCT_RB0047","ACCT_RB0048","ACCT_RB0049","ACCT_RB0050","ACCT_RB0051","ACCT_RB0052","ACCT_RB0053","ACCT_RB0054","ACCT_RB0055","ACCT_RB0056","ACCT_RB0057","ACCT_RB0058","ACCT_RB0059","ACCT_RB0060","ACCT_RB0061","ACCT_RB0062","ACCT_RB0063","ACCT_RB0064","ACCT_RB0065","ACCT_RB0066","ACCT_RB0067","ACCT_RB0068","ACCT_RB0069","ACCT_RB0070","ACCT_RB0071","ACCT_RB0072","ACCT_RB0073","ACCT_RB0074","ACCT_RB0075","ACCT_RB0076","ACCT_RB0077","ACCT_RB0078","ACCT_RB0079","ACCT_RB0080","ACCT_RB0081","ACCT_RB0082","ACCT_RB0083","ACCT_RB0084","ACCT_RB0085","ACCT_RB0086","ACCT_RB0087","ACCT_RB0088","ACCT_RB0089","ACCT_RB0090","ACCT_RB0091","ACCT_RB0092","ACCT_RB0093","ACCT_RB0094","ACCT_RB0095","ACCT_RB0096","ACCT_RB0097","ACCT_RB0098","ACCT_RB0099","ACCT_RB0100","ACCT_RB0101","ACCT_RB0102","ACCT_RB0103","ACCT_RB0104","ACCT_RB0105","ACCT_RB0106","ACCT_RB0107","ACCT_RB0108","ACCT_RB0109","ACCT_RB0110","ACCT_RB0111","ACCT_RB0112","ACCT_RB0113","ACCT_RB0114","ACCT_RB0115","ACCT_RB0116","ACCT_RB0117","ACCT_RB0118","ACCT_RB0119","ACCT_RB0120","ACCT_RB0121","ACCT_RB0122","ACCT_RB0123","ACCT_RB0124","ACCT_RB0125","ACCT_RB0126","ACCT_RB0127","ACCT_RB0128","ACCT_RB0129","ACCT_RB0130","ACCT_RB0131","ACCT_RB0132","ACCT_RB0133","ACCT_RB0134","ACCT_RB0135","ACCT_RB0136","ACCT_RB0137","ACCT_RB0138","ACCT_RB0139","ACCT_RB0140","ACCT_RB0141","ACCT_RB0142","ACCT_RB0143","ACCT_RB0144","ACCT_RB0145","ACCT_RB0146","ACCT_RB0147","ACCT_RB0148","ACCT_RB0149","ACCT_RB0150","ACCT_RB0151","ACCT_RB0152","ACCT_RB0153","ACCT_RB0154","ACCT_RB0155","ACCT_RB0156","ACCT_RB0157","ACCT_RB0158","ACCT_RB0159","ACCT_RB0160","ACCT_RB0161","ACCT_RB0162","ACCT_RB0163","ACCT_RB0164","ACCT_RB0165","ACCT_RB0166","ACCT_RB0167","ACCT_RB0168","ACCT_RB0169","ACCT_RB0170","ACCT_RB0171","ACCT_RB0172","ACCT_RB0177","ACCT_RL0001","ACCT_RL0002","ACCT_RL0003","ACCT_RL0004","ACCT_RL0005","ACCT_RL0006","ACCT_RL0007","ACCT_RL0008","ACCT_RL0009","ACCT_RL0010","ACCT_RL0011","ACCT_RL0012","ACCT_RL0013","ACCT_RL0014","ACCT_RL0015","ACCT_RL0016","ACCT_RL0017","ACCT_RL0018","ACCT_RL0019","ACCT_RL0020","ACCT_RL0021","ACCT_RL0022","ACCT_RL0023","ACCT_RL0024","ACCT_RL0025","ACCT_RL0026","ACCT_RL0027","ACCT_RL0028","ACCT_RL0029","ACCT_RL0030","ACCT_RL0031","ACCT_RL0032","ACCT_RL0033","ACCT_RL0034","ACCT_RL0035","ACCT_RL0036","ACCT_RL0037","ACCT_RL0038","ACCT_RL0039","ACCT_RL0040","ACCT_RL0041","ACCT_RL0042","ACCT_RL0043","ACCT_RL0044","ACCT_RL0045","ACCT_RL0046","ACCT_RL0047","ACCT_RL0048","ACCT_RL0050","ACCT_SH0013","ACCT_SH0018","ACCT_SH0880","ACCT_SL0018","ACCT_SL0019","ACCT_SL0020","ACCT_SL0021","ACCT_SL0022","ACCT_SL0023","ACCT_SL0024","ACCT_SL0026","ACCT_SL0028","ACCT_SL0029","ACCT_SL0030","ACCT_SL0032","ACCT_SL0033","ACCT_SL0034","ACCT_SL0035","ACCT_LR0001","ACCT_LR0002","ACCT_LR0003","ACCT_LR0004","ACCT_LR0005","ACCT_LR0006","ACCT_LR0007","ACCT_LR0008","ACCT_LQ0060","ACCT_LQ0061","ACCT_LQ0062","ACCT_NW0004"
1,12/31/2023 0:00:00,2,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,2698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9325595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28697,28697,9296898,0,-28697,-28697,0,0,0,0,0,156656,0,108220,108220,0,0,0,0,0,0,0,11048388,79523,79523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11048388,0,0,28697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9751785,9751785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,12/31/2023 0:00:00,7,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,35574653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160772483,0,0,0,0,0,0,0,1582674,0,0,0,0,0,0,0,0,2794734,2794734,192936501,0,-2794734,-2794734,0,0,0,0,0,16262228,0,2060044,2060044,0,0,0,0,0,0,0,266912068,-734690,-734690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266912068,0,0,2794734,95,15954263,2531200,91,5975589,762275,7,879252,263700,16,1000428,477905,0,0,0,23809532,4035080,93,4304367,1405044,0,0,0,0,0,0,98,5262179,2369000,9566546,3774044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,33376078,7809124,7335802,201429564,234166564,32737000,171,3622319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12/31/2023 0:00:00,11,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,6930851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20401936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874146,874146,26990995,0,-874146,-874146,0,0,0,0,0,9722156,0,555439,555439,0,0,0,0,0,0,0,59579900,-318707,-318707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59579900,0,0,874146,7,721588,0,66,3500490,668363,0,0,0,0,0,0,0,0,0,4222078,668363,72,3207621,1949072,0,0,0,0,0,0,6,33506,0,3241127,1949072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,7463205,2617435,0,52344394,52344394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,12/31/2023 0:00:00,12,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,4841812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617957997,0,0,0,0,0,0,0,1110772,0,0,0,0,0,0,0,0,3216236,3216236,909087367,0,-3216236,-3216236,0,0,0,0,0,30434255,0,7623047,7623047,0,0,0,0,0,0,0,1021395443,4406811,4406811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1021395443,0,0,3216236,208,40799957,1645592,768,78631616,39423942,0,0,0,291,92679706,68331925,378,19795502,7677701,231906781,117079160,0,0,0,0,0,0,0,0,0,1296,61328053,32405142,61328053,32405142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2941,293234834,149484302,184870097,798592230,885675439,87083209,3,1110772,0,0,2,429754,2,0,2,429754,327,0,0,0,0,1,106327626,1041,0,0,0,0,0,215000000,0,0,1526418
16,12/31/2023 0:00:00,14,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,40342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2786568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49702,49702,3907852,0,-49702,-49702,0,0,0,0,0,133605,0,84714,84714,0,0,0,0,0,0,0,9293306,35012,35012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9293306,0,0,49702,0,0,0,1,72616,0,9,689899,0,0,0,0,0,0,0,762515,0,6,261060,211573,7,147409,0,0,0,0,0,0,0,408469,211573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1170984,211573,0,8031104,8031104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,12/31/2023 0:00:00,16,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,7577857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1566176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32698,32698,1533478,0,-32698,-32698,0,0,0,0,0,104225,0,72549,72549,0,0,0,0,0,0,0,9783158,39851,39851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9783158,0,0,32698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6868815,6868815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12/31/2023 0:00:00,17,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,20971606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111141576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586218,1586218,247554356,0,-1586218,-1586218,0,0,0,0,0,8227429,0,2599757,2599757,0,0,0,0,0,0,0,318439823,1013539,1013539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318439823,0,0,1586218,26,6129079,898815,38,5500998,0,0,0,0,0,0,0,5,736583,0,12366660,898815,1072,80844515,18398500,0,0,0,0,0,0,1377,44787823,18120162,125632338,36518662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2518,137998998,37417477,62411790,268159233,268159233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5277220,0,564939
26,12/31/2023 0:00:00,19,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,111464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5181097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69917,69917,6442594,0,-69917,-69917,0,0,0,0,0,361074,0,187975,187975,0,0,0,0,0,0,0,20849245,118058,118058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20849245,0,0,69917,0,0,0,23,1331414,401034,0,0,0,0,0,0,0,0,0,1331414,401034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1331414,401034,0,18640677,18640677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35625
28,12/31/2023 0:00:00,21,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,79113707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526914468,0,0,0,0,0,0,0,85305493,0,0,0,0,0,0,-892500,0,10886405,10886405,1090414476,-892500,-10886405,-10886405,0,0,0,0,0,112210697,0,9379489,9379489,0,0,0,0,0,0,0,1304390365,-1506916,-1506916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1304390365,0,0,10886405,1016,182984996,44570911,879,71132899,1333750,10,854762,0,0,0,0,334,91584098,5608548,346556755,51513209,1195,49633225,15409048,0,0,0,0,0,0,2163,91998438,66098609,141631663,81507657,6,182513,21672,10,159777,121196,0,0,0,0,0,0,342290,142868,5613,488530708,133163734,142433399,1009609199,1051859199,42250000,7,11184725,0,0,117,26505956,117,0,117,26505956,2780,0,0,844,9143491,1,75222384,576,0,0,0,0,0,0,77062758,0,5646897
42,12/31/2023 0:00:00,29,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,9066000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33438062,0,0,0,0,0,0,0,152206,0,0,0,0,0,0,0,0,593613,593613,81254700,0,-593613,-593613,0,0,0,0,0,4536113,0,1295885,1295885,0,0,0,0,0,0,0,142656036,702272,702272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142656036,0,0,593613,66,11029542,757813,121,11439455,0,0,0,0,0,0,0,1,115146,0,22584143,757813,226,12018054,4103305,49,1629767,0,0,0,0,371,12026081,6071619,25673902,10174924,7,294545,0,0,0,0,0,0,0,0,0,0,294545,0,841,48552590,10932737,0,126383076,126383076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100174
47,12/31/2023 0:00:00,30,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12956405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109360,109360,23618918,0,-109360,-109360,0,0,0,0,0,2637367,0,478676,478676,0,0,0,0,0,0,0,56422933,369316,369316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56422933,0,0,109360,0,0,0,0,0,0,0,0,0,63,6627976,504650,0,0,0,6627976,504650,3,76692,45000,0,0,0,0,0,0,87,4067206,1039610,4143898,1084610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,10771874,1589260,0,49553838,49553838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,12/31/2023 0:00:00,31,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,14896000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20406676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271191,271191,21661098,0,-271191,-271191,0,0,0,0,0,8795130,0,514003,514003,0,0,0,0,0,0,0,64978308,242812,242812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64978308,0,0,271191,0,0,0,42,850050,0,0,0,0,0,0,0,0,0,0,850050,0,0,0,0,0,0,0,17,675563,64800,0,0,0,675563,64800,6,201846,0,0,0,0,0,0,0,0,0,0,201846,0,65,1727459,64800,287981,52413768,52413768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,12/31/2023 0:00:00,32,WISe,0,0,0,6751964,0,6355800,0,396162,2,0,0,0,0,1382310802,0,1382310802,606656268,762378310,0,4853050,396162,8027012,0,0,0,105775234,3370834377,3150224786,211448161,9161430,-64204729,525387917,524072667,1315250,2077128850,-112330,2077016520,6728509,0,1607189909,452681335,10416767,713238415,112330,713350745,112330,0,707525698,5712717,-41570505,0,66362756,66362756,6620226803,0,6620226803,-59521917,0,3150224786,1818638070,1693441130,17444734,470585744,0,470585744,214962635,233042417,0,22580692,0,0,0,0,9026817759,9026817759,1235557416,765877532,3150224786,1818638070,2008071355,17840896,22580692,8027012,0,0,0,5207631916.9,153175506.4,1575112393,1363978552.5,2008071355,26761344,56451730,24081036,0,0,0,17667735,17667735,67854094,39112950,325922,28415222,29665828,29665828,3862911,3862911,0,0,0,0,0,0,0,109521935,109521935,0,0,0,0,0,0,0,0,0,0,0,228572503,109521935,0,0,0,42975861,325922,75748785,0,97481157,0,0,0,21487930.5,244441.5,75748785,0,9255390262,5305113073.9,1197,66362756,3110,623551861,253570620,8701,627024780,47282931,3685,998551349,482362665,142,41362896,29301059,6176,974568257,286485806,3265059143,1099003081,2229,63493381,0,0,0,0,5009,209866033,95216802,8287,316233232,176541304,589592646,271758106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37339,3854651789,1370761187,672147340,7307085502,7307185502,100000,0,0,0,0,439,82439730,439,0,439,82439730,23803,0,0,0,0,0,1029849240,1140,0,0,0,0,0,0,1096440395,0,15571232
53,12/31/2023 0:00:00,33,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,5080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11593610,0,0,0,0,0,0,0,8422370,0,0,0,0,0,0,0,0,276900,276900,39420955,0,-276900,-276900,0,0,0,0,0,7943665,0,589338,589338,0,0,0,0,0,0,0,65702404,312438,312438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65702404,0,0,276900,24,4811616,1439600,39,5098392,0,0,0,0,0,0,0,11,3492004,0,13402012,1439600,28,1427006,470000,0,0,0,0,0,0,85,4852859,1806000,6279865,2276000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,19681877,3715600,17549960,60025963,60025963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,12/31/2023 0:00:00,35,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,89265954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160720608,0,0,0,0,0,0,0,23523279,0,0,0,0,0,0,0,0,2492550,2492550,281442499,0,-2492550,-2492550,0,0,0,0,0,32257344,0,3704463,3704463,0,0,0,0,0,0,0,458283005,1211913,1211913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458283005,0,0,2492550,88,19785015,72508555,278,28342979,9293455,5,743635,235000,34,5119925,657353,92,3548884,0,57540438,82694363,323,11018771,6840108,0,0,0,0,0,0,708,31131954,27236150,42150725,34076258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1528,99691163,116770621,39571281,391075611,391075611,0,2498,19141493,0,0,216,39076777,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45500000,0,663863
77,12/31/2023 0:00:00,41,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,38203330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102389170,0,0,0,0,0,0,0,13229812,0,0,0,0,0,0,-2291446,0,740202,740202,142980775,-2291446,-740202,-740202,0,0,0,0,0,6779985,0,1925822,1925822,0,0,0,0,0,0,0,208975459,1185620,1185620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208975459,0,0,740202,17,4714290,760301,43,5402924,1073720,13,6672964,1713000,18,4719689,8356749,5,182141,0,21692008,11903770,58,2299318,1317124,0,0,0,0,0,0,80,1819223,2451374,4118541,3768498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,25810549,15672268,0,195923536,195923536,0,168,4206611,5,2480435,134,34231557,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,12/31/2023 0:00:00,43,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,129467682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324708430,0,0,0,0,0,0,0,60339696,0,0,0,0,0,0,0,0,3606394,3606394,611593700,0,-3606394,-3606394,0,0,0,0,0,65854148,0,6869302,6869302,0,0,0,0,0,0,0,853898193,3262908,3262908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853898193,0,0,3606394,342,72853763,1031127,521,63985311,3040261,196,38870518,2137928,35,10438288,4399110,0,0,0,186147880,10608426,309,14633263,5516461,0,0,0,0,0,0,675,29370824,5636500,44004087,11152961,5,171964,0,0,0,0,1,45180,0,0,0,0,217144,0,2084,230369111,21761387,80302286,770176858,770279163,102305,0,0,637,8933067,44,12180378,44,0,0,0,0,0,0,0,0,1,34893452,408,0,0,0,0,0,0,21216928,0,882822
82,12/31/2023 0:00:00,46,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,11979256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117107209,0,0,0,0,0,0,0,15723553,0,0,0,0,0,0,0,0,1468305,1468305,228267775,0,-1468305,-1468305,0,0,0,0,0,20504851,0,2440329,2440329,0,0,0,0,0,0,0,295399987,972024,972024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295399987,0,0,1468305,152,30803731,3171309,248,19943508,4972000,6,2809826,0,8,3643997,1798192,299,14514274,1946696,71715336,11888197,173,9438490,3366500,44,1413109,0,0,0,0,414,14338383,2459000,25189982,5825500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,96905318,17713697,37627685,255171580,255171580,0,7,4417770,0,0,0,0,0,0,0,0,187,0,0,611,4520254,0,0,0,0,0,0,0,0,0,0,0,81740
90,12/31/2023 0:00:00,49,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,119216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4032026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81759,81759,3950267,0,-81759,-81759,0,0,0,0,0,76770,0,46158,46158,0,0,0,0,0,0,0,8658535,-35601,-35601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8658535,0,0,81759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3566064,3566064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39414
98,12/31/2023 0:00:00,54,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,6655800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3491811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10640,10640,5047692,0,-10640,-10640,0,0,0,0,0,160459,0,121389,121389,0,0,0,0,0,0,0,12612419,110749,110749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12612419,0,0,10640,12,948922,0,10,617599,0,0,0,0,0,0,0,0,0,0,1566521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1566521,0,22653,10613547,10613547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,12/31/2023 0:00:00,57,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,5600386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17438544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154736,154736,25481319,0,-154736,-154736,0,0,0,0,0,4526726,0,637377,637377,0,0,0,0,0,0,0,75928277,482641,482641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75928277,0,0,154736,21,3194485,0,15,1322595,0,0,0,0,0,0,0,0,0,0,4517080,0,82,3272346,1550961,0,0,0,0,0,0,48,408085,0,3680431,1550961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,8197511,1550961,0,63909813,63909813,0,0,0,271,3919375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
